*2010,1/3/2011,,,,
109, -,Greg Twiggs,72.5,2755,38
110, -,Tom Kroll,72.52,3191,44
111, -,Eric Frishette,72.53,3409,47
112, -,JC Anderson,72.61,3558,49
113, -,Barry Conser,72.63,3486,48
114, -,Fred Wadsworth,72.66,2761,38
115, -,Jeff Lee,72.78,3566,49
116, -,Chad Magee,72.8,2184,30
117, -,Cameron Beckman,72.91,3354,46
118, -,Brian Bateman,73,2774,38
119, -,Bob Blean,73.11,2778,38
120, -,Rick Stallings,73.22,3295,45
121, -,David Seawell,73.36,3081,42
122, -,Fred Benton,73.45,2130,29
*1996,Nike Tour Championship,,,,
1, -,Stewart Cink,69.76,2930,42
2, -,Skip Kendall,70.02,3641,52
3, -,Joe Durant,70.11,3786,54
4, -,David Berganio jr.,70.12,2875,41
5, -,Lee Porter,70.2,3510,50
6, -,Rafael Alarcon,70.38,2956,42
7, -,Brent Geiberger,70.45,3945,56
8, -,R.W. Eaks,70.46,2607,37
9, -,Willie Wood,70.54,1834,26
T10, -,Michael Christie,70.6,3389,48
T10, -,Kawika Cotner,70.6,2824,40
12, -,Dave Rummells,70.61,3601,51
13, -,Tim Loustalot,70.65,3250,46
14, -,Bob Burns,70.83,3258,46
T15, -,Billy Downes,70.85,1842,26
T15, -,Brett Quigley,70.85,3897,55
17, -,Phil Tataurangi,70.9,2836,40
18, -,Eric Johnson,70.91,3829,54
T19, -,P.H. Horgan III,71,3976,56
T19, -,Matt Peterson,71,3834,54
21, -,Pat Bates,71.02,3409,48
T22, -,Jeff Barlow,71.04,3978,56
T22, -,Steve Gotsche,71.04,1989,28
T24, -,Jimmy Green,71.06,3837,54
T24, -,Bruce Vaughan,71.06,2558,36
26, -,Paul Claxton,71.07,3838,54
27, -,Jack O'Keefe,71.08,3696,52
28, -,Michael Clark II,71.09,3839,54
T29, -,Glen Hnatiuk,71.11,3129,44
T29, -,Jimmy Johnston,71.11,3911,55
T29, -,Greg Whisman,71.11,3840,54
T32, -,Patrick Lee,71.12,3698,52
T32, -,Rob McKelvey,71.12,3698,52
34, -,Bobby Doolittle,71.13,2845,40
35, -,Clark Dennis,71.16,2277,32
T36, -,Marco Gortana,71.18,1993,28
T36, -,Mike Schuchart,71.18,3559,50
T36, -,Mike Sposa,71.18,3203,45
T39, -,Joe Cioe,71.2,3845,54
T39, -,Greg Twiggs,71.2,3560,50
T41, -,David Jackson,71.23,2137,30
T41, -,Tom Pernice jr.,71.23,3419,48
43, -,J.P. Hayes,71.24,3562,50
44, -,Jerry Foltz,71.25,3705,52
45, -,Bob Wolcott,71.28,3564,50
46, -,Eric Meeks,71.32,2639,37
47, -,Tom R. Shaw,71.33,4137,58
48, -,Larry Silveira,71.35,3710,52
49, -,Deane Pappas,71.38,3355,47
T50, -,Ben Bates,71.4,3713,52
T50, -,Tim Dunlavey,71.4,3213,45
52, -,Craig Bowden,71.42,3428,48
53, -,Jeff Gove,71.43,4000,56
54, -,Shaun Micheel,71.48,3860,54
55, -,Tim Conley,71.53,2146,30
T56, -,Eric Epperson,71.54,3720,52
T56, -,Jerry Haas,71.54,3577,50
58, -,Steve Larick,71.55,2862,40
T59, -,P.J. Cowan,71.59,2792,39
T59, -,Dick Mast,71.59,2291,32
61, -,Karl Zoller,71.64,3582,50
62, -,Greg Bruckner,71.65,3296,46
63, -,Rocky Walcher,71.66,4156,58
64, -,Jeff Brehaut,71.67,3727,52
65, -,Damon Green,71.71,3514,49
66, -,Chad Magee,71.72,3371,47
T67, -,Andy Dillard,71.73,2152,30
T67, -,Bill Porter,71.73,3443,48
69, -,Kevin Burton,71.75,4018,56
70, -,Rick Smallridge,71.76,3588,50
71, -,Bill Murchison,71.77,3158,44
72, -,Doug Barron,71.79,3446,48
73, -,Peter Persons,71.8,1795,25
T74, -,Jim Estes,71.81,3878,54
T74, -,Sonny Skinner,71.81,3734,52
T76, -,Mike Small,71.86,3593,50
T76, -,Stan Utley,71.86,2587,36
78, -,Mark Wurtz,71.87,2803,39
T79, -,Rick Cramer,71.88,3450,48
T79, -,Sam Randolph,71.88,2444,34
T81, -,Jaime Gomez,71.93,2014,28
T81, -,Matthew Lane,71.93,3309,46
T81, -,Charlie Wi,71.93,3884,54
84, -,Ryan Howison,71.94,3525,49
85, -,Craig Perks,71.95,2734,38
86, -,Tom Hearn,71.98,3311,46
87, -,Rob Moss,72,3168,44
88, -,John Flannery,72.04,1945,27
89, -,Gary Webb,72.07,2018,28
T90, -,Craig Kanada,72.08,3604,50
T90, -,Christian Raynor,72.08,2595,36
T92, -,Bobby Elliott,72.11,4038,56
T92, -,E.J. Pfister,72.11,3173,44
94, -,Danny Ellis,72.13,3823,53
T95, -,JC Anderson,72.17,3464,48
T95, -,Kevin Johnson,72.17,3392,47
T95, -,Brad Ott,72.17,3753,52
T98, -,Tripp Isenhour,72.2,2527,35
T98, -,Chris Tidland,72.2,3682,51
100, -,Greg Parker,72.25,4046,56
101, -,Danny Briggs,72.27,2168,30
102, -,Dennis Harrington,72.3,3615,50
103, -,Javier Sanchez,72.36,2026,28
104, -,Steve Haskins,72.37,3763,52
105, -,Dean Larsson,72.41,3186,44
106, -,Dustin Phillips,72.47,2174,30
107, -,Greg Petersen,72.55,3555,49
108, -,Briny Baird,72.56,3120,43
109, -,Fred Wadsworth,72.59,2323,32
110, -,Dennis Zinkon,72.65,2470,34
111, -,Jon Hough,72.68,2471,34
112, -,Barry Fabyan,72.7,3926,54
T113, -,Pat Fitzsimons,72.75,3201,44
T113, -,Tom Garner,72.75,2037,28
115, -,Kent Jones,72.76,3638,50
116, -,Buddy Gardner,72.77,2183,30
117, -,Jaxon Brigman,72.83,2913,40
118, -,Steve Novarro,72.84,3205,44
119, -,Scott Petersen,72.96,3502,48
120, -,Jerry Wood,73.08,3654,50
121, -,Jack Steinicke,73.13,3803,52
122, -,Dino Lucchesi,73.48,3674,50
123, -,Steve Runge,73.53,2941,40
*1995,Nike Tour Championship,,,,
1, -,Allen Doyle,70.13,2805,40
2, -,Jerry Kelly,70.16,3929,56
3, -,Sean Murphy,70.24,2950,42
4, -,Olin Browne,70.42,3521,50
5, -,Joe Durant,70.43,3803,54
T6, -,Franklin Langham,70.5,3948,56
T6, -,Clarence Rose,70.5,3102,44
8, -,Ryan Howison,70.55,1552,22
T9, -,Bill Murchison,70.58,3529,50
T9, -,Kevin Sutherland,70.58,3670,52
11, -,Stuart Appleby,70.59,3106,44
T12, -,Brad Fabel,70.6,3530,50
T12, -,Stan Utley,70.6,3530,50
14, -,Sonny Skinner,70.61,3813,54
T15, -,Gary Rusnak,70.66,4098,58
T15, -,Tom Scherrer,70.66,3533,50
T15, -,Tim Simpson,70.66,2897,41
T18, -,Michael Christie,70.69,2545,36
T18, -,Peter Persons,70.69,3605,51
20, -,Danny Briggs,70.7,3111,44
21, -,Tim Herron,70.72,3819,54
22, -,Paul Claxton,70.74,4103,58
T23, -,Ben Bates,70.76,3821,54
T23, -,David Toms,70.76,3821,54
T25, -,Matt Peterson,70.79,3681,52
T25, -,Esteban Toledo,70.79,3681,52
T27, -,Jimmy Johnston,70.8,2903,41
T27, -,Hugh Royer III,70.8,3823,54
29, -,Jeff Hart,70.85,2409,34
30, -,Lee Porter,70.91,2411,34
T31, -,Glen Hnatiuk,70.98,3833,54
T31, -,Robert Wrenn,70.98,3336,47
T31, -,Karl Zoller,70.98,3265,46
34, -,Rafael Alarcon,71,1988,28
35, -,Brent Geiberger,71.02,3977,56
T36, -,Greg Bruckner,71.1,3555,50
T36, -,Frank Lickliter II,71.1,3697,52
T38, -,Buddy Gardner,71.11,1920,27
T38, -,Tom Pernice jr.,71.11,3982,56
T40, -,Joe Cioe,71.13,4268,60
T40, -,Chad Magee,71.13,3699,52
42, -,John Elliott,71.15,4198,59
43, -,Larry Silveira,71.16,3558,50
44, -,Mike Sposa,71.19,3417,48
45, -,Jeff Gallagher,71.2,3133,44
46, -,Chris Smith,71.23,3989,56
47, -,Steve Jurgensen,71.28,3279,46
T48, -,Frank Conner,71.29,3707,52
T48, -,Eric Johnson,71.29,3992,56
T50, -,Joey Gullion,71.31,3851,54
T50, -,Craig Kanada,71.31,3851,54
T50, -,John Maginnes,71.31,3851,54
T53, -,R.W. Eaks,71.33,3424,48
T53, -,Hicks Malonson,71.33,1712,24
T55, -,Jeff Barlow,71.35,3853,54
T55, -,Sam Randolph,71.35,3068,43
57, -,P.H. Horgan III,71.37,2141,30
58, -,Taylor Smith,71.47,3502,49
59, -,Jon Hough,71.48,4003,56
